     1→export type Locale = "ar" | "en"
     2→
     3→export interface Dict {
     4→  // Direction
  1654→    poCancelled: "تم إلغاء أمر الشراء",
  1655→    poCancelFailed: "فشل إلغاء أمر الشراء",
  1656→    poDeleted: "تم حذف أمر الشراء",
  1657→    poDeleteFailed: "فشل حذف أمر الشراء",
  1658→    poApproved: "تم اعتماد أمر الشراء",
  1659→    poApproveFailed: "فشل اعتماد أمر الشراء",
  1660→    poEditedAndApproved: "تم التعديل والاعتماد",
  1661→    poRejected: "تم رفض أمر الشراء",
  1662→    poRejectFailed: "فشل رفض أمر الشراء",
  1663→    poDraftCreated: "تم إنشاء مسودة أمر الشراء",
  1664→    poDraftCreateFailed: "فشل إنشاء مسودة أمر الشراء",
  1665→    noItemsNeedReorder: "لا توجد أصناف بحاجة لإعادة الطلب",
  1666→    fetchSupplierRequiredItems: "استدعاء الأصناف المطلوبة من المورّد",
  1667→    autoPoDesc: "توليد تلقائي لأوامر شراء للأصناف التي وصلت حد إعادة الطلب",
  1668→    suggestedQtyFormula: "صيغة الكمية المقترحة",
  1669→    createDraft: "إنشاء مسودة",
  1670→    newPurchaseOrder: "أمر شراء جديد",
  1671→    newPoDesc: "إنشاء أمر شراء جديد للمورّد",
  1672→    confirmReceipt: "تأكيد الاستلام",
  1673→    confirmReceiptDesc: "هل تريد تأكيد استلام هذا الأمر؟ سيتم تحديث المخزون وأسعار التكلفة.",
  1674→    confirmPoReceipt: "تأكيد استلام أمر الشراء",
  1675→    updateCostPrices: "تحديث أسعار التكلفة",
  1676→    updateCostPricesDesc: "سيتم تحديث أسعار تكلفة المنتجات عند الاستلام",
  1677→    cancelPoTitle: "إلغاء أمر الشراء",
  1678→    cancelPoConfirm: "هل تريد إلغاء هذا الأمر؟ لا يمكن التراجع.",
  1679→    cancelOrder: "إلغاء الأمر",
  1680→    pendingManagementApproval: "بانتظار اعتماد الإدارة",
  1681→    autoPoDraftsDesc: "مسودات أوامر شراء مولّدة تلقائياً بانتظار المراجعة",
  1682→    pendingReview: "بانتظار المراجعة",
  1683→    noApprovalDrafts: "لا توجد مسودات للاعتماد",
  1684→    noApprovalDraftsDesc: "لا توجد مسودات أوامر شراء بانتظار المراجعة",
  1685→    reviewPoDraft: "مراجعة مسودة أمر الشراء",
  1686→    totalAfterEdits: "الإجمالي بعد التعديلات",
  1687→    fullReject: "رفض كامل",
  1688→    approveWithEdits: "اعتماد مع تعديلات",
  1689→    approveAsIs: "اعتماد كما هو",
  1690→    editAndAccept: "تعديل وقبول",
  1691→    approveAndAccept: "اعتماد وقبول",
  1692→    editAndApprovePo: "تعديل واعتماد أمر الشراء",
  1693→    approvePo: "اعتماد أمر الشراء",
  1694→    editAndApproveDesc: "عدّل الكميات والأسعار ثم اعتمد الأمر",
  1695→    approvePoDesc: "اعتماد أمر الشراء بالقيم الحالية",
  1696→    editAndApprove: "تعديل واعتماد",
  1697→    approve: "اعتماد",
  1698→    reject: "رفض",
  1699→    rejectPoTitle: "رفض أمر الشراء",
  1700→    rejectReason: "سبب الرفض",
  1701→    rejectReasonPlaceholder: "اكتب سبب الرفض",
  1702→    enterRejectReason: "أدخل سبب الرفض",
  1703→    confirmReject: "تأكيد الرفض",
  1704→    orderNo: "رقم الأمر",
  1705→    landedCost: "التكلفة المستلمة",
  1706→    landedCostDesc: "تكلفة الشراء + رسوم جمركية + شحن + رسوم أخرى",
  1707→    landedCostAppliedDesc: "سيتم توزيع التكلفة المستلمة على الأصناف وتحديث سعر التكلفة",
  1708→    landedCostPreviewDesc: "معاينة تأثير التكلفة المستلمة على أسعار التكلفة",
  1709→    customs: "جمارك",
  1710→    shipping: "شحن",
  1711→    otherFees: "رسوم أخرى",
  1712→    invoiceTotal2: "إجمالي الفاتورة",
  1713→    suggestedSalePrice: "سعر البيع المقترح",
  1714→    emptyMeansNoChange: "اتركه فارغاً = بدون تغيير",
  1715→
  1716→    // Reports module
  1717→    repTotalRevenue: "إجمالي الإيرادات",
  1718→    repTotalCost: "إجمالي التكلفة",
  1719→    repGrossProfit: "إجمالي الربح",
  1720→    repAvgInvoice: "متوسط الفاتورة",
  1721→    repRevenueTrend: "اتجاه الإيرادات",
  1722→    repRevenueTrendDesc: "تطور الإيرادات اليومية",
  1723→    repPaymentMethods: "طرق الدفع",
  1724→    repRevenueDistribution: "توزيع الإيرادات",
  1725→    repRevenueByCategory: "الإيرادات حسب التصنيف",
  1726→    repRevenueByCategoryDesc: "توزيع الإيرادات على التصنيفات",
  1727→    repProductBreakdown: "تفصيل المنتجات",
  1728→    repProductBreakdownDesc: "الأداء حسب المنتج",
  1729→    repRevenue: "الإيرادات",
  1730→    repProfit: "الربح",
  1731→    generalReports: "التقارير العامة",
  1732→    performanceMatrix: "مصفوفة الأداء",
  1733→    matrixTitle: "مصفوفة أداء المنتجات",
  1734→    matrixLongDesc: "مصفوفة شاملة لتحليل أداء كل منتج: الإيراد، التكلفة، الربح، معدل الدوران، الهامش، والأيام الراكدة",
  1735→    reportFilters: "فلاتر التقرير",
  1736→    calculatingMatrix2: "جارٍ حساب المصفوفة...",
  1737→    noDataForPeriod2: "لا توجد بيانات لهذه الفترة",
  1738→    performanceMatrixCount: "مصفوفة {count} منتج",
  1739→    matrixClickHint: "انقر على صف للتفاصيل",
  1740→    branchWarehouse2: "فرع / مخزن",
  1741→    allSuppliers: "كل الموردين",
  1742→    matrixKpiRevenue: "الإيراد",
  1743→    matrixKpiCost: "التكلفة",
  1744→    matrixKpiProfit: "الربح",
  1745→    matrixKpiTurnover: "معدل الدوران",
  1746→    margin: "الهامش",
  1747→    stagnantDays: "أيام راكدة",
  1748→    colName: "الاسم",
  1749→    colBarcode: "الباركود",
  1750→    colCategory: "التصنيف",
  1751→    colQty: "الكمية",
  1752→    colReorderLevel: "حد إعادة الطلب",
  1753→    colCostPrice: "سعر التكلفة",
  1754→    colSalePrice: "سعر البيع",
  1755→    colProduct: "المنتج",
  1756→    colItem: "الصنف",
  1757→    colPrice: "السعر",
  1758→    colTotal: "الإجمالي",
  1759→    colSupplier: "المورّد",
  1760→    colDate: "التاريخ",
  1761→    colItemsCount: "عدد الأصناف",
  1762→    colStatus: "الحالة",
  1763→    colActions: "إجراءات",
  1764→    colBook: "الدفتري",
  1765→    colActual: "الفعلي",
  1766→    colVariance: "الفرق",
  1767→    colUser: "المستخدم",
  1768→    colType: "النوع",
  1769→    colFrom: "من",
  1770→    colTo: "إلى",
  1771→    colChange: "التغيير",
  1772→    colBy: "بواسطة",
  1773→    colNote: "ملاحظة",
  1774→    colUnit: "الوحدة",
  1775→    colOrderNo: "رقم الأمر",
  1776→    totalProducts: "إجمالي المنتجات",
  1777→    totalCategories: "إجمالي التصنيفات",
  1778→    exportPrint: "تصدير وطباعة",
  1779→    noInvoices: "لا توجد فواتير",
  1780→    noPurchaseOrders: "لا توجد أوامر شراء",
  1781→    createFirstPo: "أنشئ أول أمر شراء",
  1782→
  1783→    // Shifts module
  1784→    shfOpenNewShift: "فتح وردية جديدة",
  1785→    shfOpenShift: "فتح وردية",
  1786→    shfNoOpenShift: "لا توجد وردية مفتوحة",
  1787→    shfOpenShiftToStart: "افتح وردية لبدء المبيعات",
  1788→    shfClosedShiftsHistory: "سجل الورديات المغلقة",
  1789→    shfLastShiftsWithVariances: "آخر الورديات ذات الفروقات",
  1790→    shfActiveShift: "الوردية الحالية",
  1791→    shfOpenedAtHint: "فُتحت في",
  1792→    shfOpen: "فتح",
  1793→    shfCash: "نقدي",
  1794→    shfKnet: "كي نت",
  1795→    shfVisaMaster: "فيزا / ماستركارد",
  1796→    shfElectronicPaymentVariances: "فروقات المدفوعات الإلكترونية",
  1797→    shfVarianceExplanation: "تفسير الفرق",
  1798→    shfKnetVariance: "فرق كي نت",
  1799→    shfVisaVariance: "فرق الفيزا",
  1800→    shfExpectedBook: "الدفتري المتوقع",
  1801→    shfActualFromMachine: "الفعلي من الجهاز",
  1802→    shfVariance: "الفرق",
  1803→    shfCloseShiftAndReconcile: "إغلاق الوردية ومطابقة الصندوق",
  1804→
  1805→    // Spot-check module
  1806→    spcBlindItemCount: "جرد أعمى للأصناف",
  1807→    spcSpotCheckDesc: "جرد مفاجئ للأصناف الحساسة بدون كشف الرصيد الدفتري",
  1808→    spcItemToCount: "الصنف المطلوب جرده",
  1809→    spcSelectItemPlaceholder: "اختر صنفاً للجرد",
  1810→    spcBookQtyHiddenHint: "الرصيد الدفتري مخفي أثناء الجرد الأعمى",
  1811→    spcActualQtyOnShelf: "الكمية الفعلية على الرف",
  1812→    spcApproveCountAndCalcVariance: "اعتمد الجردة واحسب الفرق",
  1813→    spcBook: "الدفتري",
  1814→    spcActual: "الفعلي",
  1815→    spcShortageCheckRecords: "تحقق من سجلات النقص",
  1816→    spcSurplusCheckReceipts: "تحقق من إيصالات الزيادة",
  1817→    spcBlindCountHistory: "سجل الجردات العمياء",
  1818→    spcLastCounts: "آخر الجردات",
  1819→    spcNoCountsYet: "لا توجد جردات بعد",
  1820→
  1821→    // Dashboard module
  1822→    dshTotalSales: "إجمالي المبيعات",
  1823→    dshTodaySales: "مبيعات اليوم",
  1824→    dshSinceStartOfDay: "منذ بداية اليوم",
  1825→    dshProductsCount: "عدد المنتجات",
  1826→    dshInventoryValue: "قيمة المخزون",
  1827→    dshLowStockProducts: "منتجات بمخزون منخفض",
  1828→    dshPendingPurchaseOrders: "أوامر شراء معلّقة",
  1829→    dshSalesTrend: "اتجاه المبيعات",
  1830→    dshDailySalesTrendDesc: "اتجاه المبيعات اليومية",
  1831→    dshNoSalesYet: "لا توجد مبيعات بعد",
  1832→    dshNoSalesYetDesc: "لم تسجّل أي مبيعات بعد. ابدأ بإنشاء فاتورة جديدة.",
  1833→    dshInventoryValueDistribution: "توزيع قيمة المخزون",
  1834→    dshByCategory: "حسب التصنيف",
  1835→    dshTopSelling: "الأكثر مبيعاً",
  1836→    dshByRevenue: "حسب الإيراد",
  1837→    dshInventoryAlerts: "تنبيهات المخزون",
  1838→    dshProductsNeedReorder: "منتجات بحاجة لإعادة الطلب",
  1839→    dshInventoryGood: "المخزون بحالة جيدة",
  1840→    dshNoLowStockProducts: "لا توجد منتجات بمخزون منخفض",
  1841→    dshLimit: "الحد",
  1842→    dshRecentInvoices: "أحدث الفواتير",
  1843→    dshRecentOperations: "أحدث العمليات",
  1844→    dshYouHavePendingPo: "لديك أوامر شراء معلّقة",
  1845→    dshConfirmReceiptToUpdateStock: "أكّد الاستلام لتحديث المخزون",
  1846→    dshReviewPurchases: "مراجعة المشتريات",
  1847→    dshLastXDays: "آخر {x} يوماً",
  1848→    dshDataLoadFailedDesc: "فشل تحميل بيانات لوحة التحكم. حاول مرة أخرى.",
  1849→
  1850→    // Accounting module
  1851→    accChartOfAccounts: "شجرة الحسابات",
  1852→    accExpenses: "المصروفات",
  1853→    accJournalEntries: "قيود اليومية",
  1854→    accPnl: "قائمة الدخل",
  1855→    accTrialBalance: "ميزان المراجعة",
  1856→    accAccountingLongDesc: "نظام محاسبي كامل بشجرة حسابات وقيود يومية تلقائية",
  1857→    accMainAccount: "حساب رئيسي",
  1858→    accNoAccountsYet: "لا توجد حسابات بعد",
  1859→    accAddSubaccountTitle: "إضافة حساب فرعي",
  1860→    accCodeAndNameRequired: "الرمز والاسم مطلوبان",
  1861→    accSubaccountAdded: "تمت إضافة الحساب الفرعي",
  1862→    accAccountAdded: "تمت إضافة الحساب",
  1863→    accCodeAlreadyUsed: "الرمز مستخدم مسبقاً",
  1864→    accAddFailed: "فشل الإضافة",
  1865→    accAddSubaccountUnder: "إضافة حساب فرعي تحت",
  1866→    accAddMainAccount: "إضافة حساب رئيسي",
  1867→    accEnterNewAccountData: "أدخل بيانات الحساب الجديد",
  1868→    accAccountType: "نوع الحساب",
  1869→    accTypeAsset: "أصول",
  1870→    accTypeLiability: "خصوم",
  1871→    accTypeEquity: "حقوق ملكية",
  1872→    accTypeRevenue: "إيرادات",
  1873→    accTypeExpense: "مصروفات",
  1874→    accTypeInheritedFromParent: "موروث من الحساب الأب",
  1875→    accAdd2: "إضافة",
  1876→    accFromDateOptional: "من تاريخ (اختياري)",
  1877→    accToDateOptional: "إلى تاريخ (اختياري)",
  1878→    accAllPeriods: "كل الفترات",
  1879→    accPnlExplanation: "قائمة الدخل تُحسب من الإيرادات ناقص تكلفة البضاعة المباعة ناقص المصروفات التشغيلية",
  1880→    accNetProfit: "صافي الربح",
  1881→    accForPeriod: "للفترة",
  1882→    accPnlStatement: "قائمة الدخل",
  1883→    accPnlStatementDesc: "بيان الإيرادات والمصروفات وصافي الربح",
  1884→    accTotalRevenue: "إجمالي الإيرادات",
  1885→    accCogs: "تكلفة البضاعة المباعة",
  1886→    accGrossProfit: "إجمالي الربح",
  1887→    accSalaries: "الرواتب",
  1888→    accAdminExpenses: "المصروفات الإدارية",
  1889→    accTotalOpex: "إجمالي المصروفات التشغيلية",
  1890→    accExpensesByCategory: "المصروفات حسب التصنيف",
  1891→    accJournalLedger: "دفتر اليومية",
  1892→    accJournalDesc: "سجل القيود المحاسبية",
  1893→    accManualEntry: "قيد يدوي",
  1894→    accLoadingJournal: "جارٍ تحميل القيود...",
  1895→    accNoJournalEntries: "لا توجد قيود",
  1896→    accNoJournalEntriesDesc: "لم تسجّل أي قيود يومية بعد",
  1897→    accSum: "المجموع",
  1898→    accBalanced: "متوازن",
  1899→    accNotBalanced: "غير متوازن",
  1900→    accTrialBalanceDesc: "ميزان المراجعة يعرض أرصدة كل الحسابات",
  1901→    accNoBalances: "لا توجد أرصدة",
  1902→    accNoBalancesDesc: "لا توجد أرصدة لعرضها",
  1903→    accCalculatingTrialBalance: "جارٍ حساب ميزان المراجعة...",
  1904→    accRecordExpense: "تسجيل مصروف",
  1905→    accUpdatesBalancesImmediately: "يحدّث الأرصدة فوراً",
  1906→    accSalary: "راتب",
  1907→    accAdminExpense: "مصروف إداري",
  1908→    accEmployeeName: "اسم الموظف",
  1909→    accEmployeeNameRequired: "اسم الموظف مطلوب",
  1910→    accEmployeeNamePlaceholder: "اكتب اسم الموظف",
  1911→    accAmount: "المبلغ",
  1912→    accPaymentDate: "تاريخ الدفع",
  1913→    accExpenseTitle: "عنوان المصروف",
  1914→    accExpenseTitleRequired: "عنوان المصروف مطلوب",
  1915→    accExpenseTitlePlaceholder: "اكتب عنوان المصروف",
  1916→    accPaymentAccount: "حساب الدفع",
  1917→    accSelectPaymentAccount: "اختر حساب الدفع",
  1918→    accExpenseAccountUndefined: "حساب المصروف غير محدد",
  1919→    accTotalAmount: "المبلغ الإجمالي",
  1920→    accRecordSalary: "تسجيل راتب",
  1921→    accCannotDeleteWhileSaving: "لا يمكن الحذف أثناء الحفظ",
  1922→    accExpenseDeletedReversed: "تم حذف المصروف وعكس القيد",
  1923→    accExpensesHistory: "سجل المصروفات",
  1924→    accNoExpensesRecorded: "لم تسجّل أي مصروفات",
  1925→    accPaidVia: "مدفوع عبر",
  1926→    accEnterValidAmount: "أدخل مبلغاً صحيحاً",
  1927→    accSalaryRecorded: "تم تسجيل الراتب",
  1928→    accExpenseRecorded: "تم تسجيل المصروف",
  1929→    accJournalTypeSale: "قيد بيع",
  1930→    accJournalTypeExpense: "قيد مصروف",
  1931→    accJournalTypePurchase: "قيد شراء",
  1932→    accJournalTypeManual: "قيد يدوي",
  1933→
  1934→    // Customers module
  1935→    cusAddCustomer: "إضافة عميل",
  1936→    cusEditCustomer: "تعديل العميل",
  1937→    cusCustomerName: "اسم العميل",
  1938→    cusCustomerPhone: "هاتف العميل",
  1939→    cusCustomerAddress: "عنوان العميل",
  1940→    cusCustomerType: "نوع العميل",
  1941→    cusCustomerTypeRetail: "عميل تجزئة",
  1942→    cusCustomerTypeWholesale: "عميل جملة",
  1943→    cusCustomerTypeCorporate: "عميل شركة",
  1944→    cusCustomerAdded: "تمت إضافة العميل",
  1945→    cusCustomerUpdated: "تم تحديث العميل",
  1946→    cusCustomerDeleted: "تم حذف العميل",
  1947→    cusNoCustomers: "لا يوجد عملاء",
  1948→    cusAddFirstCustomer: "أضف عميلك الأول",
  1949→    cusCustomerNameRequired: "اسم العميل مطلوب",
  1950→    cusCustomerPhoneRequired: "هاتف العميل مطلوب",
  1951→
  1952→    // Analytics module
  1953→    anlAnalyticsCards: "بطاقات التحليلات",
  1954→    anlOverview: "نظرة عامة",
  1955→    anlSalesByDay: "المبيعات حسب اليوم",
  1956→    anlTopProducts: "أفضل المنتجات",
  1957→    anlPaymentMethods: "طرق الدفع",
  1958→    anlCategorySales: "مبيعات التصنيفات",
  1959→    anlLowStockAnalysis: "تحليل المخزون المنخفض",
  1960→    anlNoData: "لا توجد بيانات",
  1961→
  1962→    // Settings module
  1963→    setActiveCountry: "تعيين الدولة الفعّالة",
  1964→    setCountry: "الدولة",
  1965→    setCurrency: "العملة",
  1966→    setTaxRate: "نسبة الضريبة",
  1967→    setUnits: "وحدات القياس",
  1968→    setCategories: "التصنيفات",
  1969→    setAddUnit: "إضافة وحدة",
  1970→    setUnitName: "اسم الوحدة",
  1971→    setUnitNamePlaceholder: "مثال: كيلوغرام",
  1972→    setUnitAdded: "تمت إضافة الوحدة",
  1973→    setUnitDeleted: "تم حذف الوحدة",
  1974→    setUnitExists: "الوحدة موجودة مسبقاً",
  1975→    setAddCategory: "إضافة تصنيف",
  1976→    setCategoryName: "اسم التصنيف",
  1977→    setCategoryCode: "رمز التصنيف",
  1978→    setCategoryCodePlaceholder: "مثال: FOOD",
  1979→    setCategoryAdded: "تمت إضافة التصنيف",
  1980→    setCategoryUpdated: "تم تحديث التصنيف",
  1981→    setCategoryDeleted: "تم حذف التصنيف",
  1982→    setCategoryInUse: "لا يمكن حذف تصنيف مستخدم بمنتجات",
  1983→    setNoUnits: "لا توجد وحدات قياس",
  1984→    setNoCategories: "لا توجد تصنيفات",
  1985→    setEditCategory: "تعديل التصنيف",
  1986→    setCategoryNameRequired: "اسم التصنيف مطلوب",
  1987→
  1988→    // Integrations module
  1989→    intShopify: "شوبيفاي",
  1990→    intShopifyDesc: "ربط متجرك مع شوبيفاي لمزامنة المنتجات والطلبات",
  1991→    intConnect: "ربط",
  1992→    intDisconnect: "قطع الربط",
  1993→    intSync: "مزامنة",
  1994→    intSyncing: "جارٍ المزامنة...",
  1995→    intSynced: "تمت المزامنة",
  1996→    intSyncFailed: "فشلت المزامنة",
  1997→    intNotConnected: "غير مربوط",
  1998→    intSetupGuide: "دليل الإعداد",
  1999→    intStoreDomain: "نطاق المتجر",
  2000→    intAccessToken: "رمز الوصول (Access Token)",

[showing lines 1-2000 of 3043; use offset=2001 with limit to continue reading]
